gene;gene_cor;DICER1_p;gene_selected;genome_alignment;avg_pos;chromosome_name;rank;is_on_pathway
DICER1;1;Inf;DICER1;chr14;95119894,75;14;1;1
XPO5;0,503616844;52,45448018;DICER1;chr6;43568439,25;6;2;1
DROSHA;0,33792351;22,30645548;DICER1;chr5;31526452,5;5;3;1
AGO2;0,329596473;21,20102211;DICER1;chr8;140559591,8;8;4;1
ANKRD52;0,298301131;17,34229262;DICER1;chr12;56255045,25;12;5;1
DGCR8;0,281137304;15,41695831;DICER1;chr22;20086586;22;6;1
DOLK;0,243667755;11,65924734;DICER1;chr9;128947065,8;9;7;0
MNAT1;0,210099516;8,665429172;DICER1;chr14;60765573,5;14;8;0
MAP4K4;-0,208073683;8,627124342;DICER1;chr2;101799426;2;9;0
RBSN;0,207383078;8,573272881;DICER1;chr3;15092617,25;3;10;0
MED24;0,200485367;7,935597835;DICER1;chr17;40036876,5;17;11;0
TNRC6B;0,193201526;7,508290233;DICER1;chr22;40267929,5;22;12;1
WASHC5;0,190909552;7,343424713;DICER1;chr8;125074727,3;8;13;0
TNRC6A;0,184963064;6,924994775;DICER1;chr16;24780435,25;16;14;1
EMC1;0,181865548;6,712331148;DICER1;chr1;19242148,25;1;15;0
PTEN;-0,177146688;6,395280126;DICER1;chr10;87937365;10;16;0
OSGEP;0,176092422;6,325584538;DICER1;chr14;20452856,5;14;17;0
NKX6-3;-0,175470124;6,284640132;DICER1;chr8;41647128,75;8;18;0
MMD;0,173426294;6,151179815;DICER1;chr17;55413755;17;19;0
DPAGT1;0,173394442;6,149112145;DICER1;chr11;119100922,8;11;20;0
ACTR10;0,172083929;6,064369257;DICER1;chr14;58206572,25;14;21;0
CHMP4B;0,169720184;5,913129768;DICER1;chr20;33830108;20;22;0
TAOK1;-0,168312207;5,824025207;DICER1;chr17;29478891,75;17;23;0
ZMAT4;-0,166906043;5,735765269;DICER1;chr8;40796648,5;8;24;0
MED15;0,166242959;5,618351871;DICER1;chr22;20556410,5;22;25;0
GTF2F1;-0,165299359;5,560604435;DICER1;chr19;6388105,75;19;26;0
ITPKA;-0,163871543;5,547779502;DICER1;chr15;41496122,25;15;27;0
BIRC6;-0,163659942;5,534796972;DICER1;chr2;32403828;2;28;0
SERPINB9;0,163057146;5,497903264;DICER1;chr6;2896538,25;6;29;0
MLST8;0,162583742;5,4690222;DICER1;chr16;2206355,25;16;30;0
MPV17L2;-0,160757006;5,358346545;DICER1;chr19;18193328;19;31;0
ANP32E;-0,161431964;5,327284667;DICER1;chr1;150234753,5;1;32;0
MED23;0,161164362;5,311339675;DICER1;chr6;131605797,8;6;33;0
EMSY;0,160678763;5,282471214;DICER1;chr11;76450158,5;11;34;0
ADAMTS13;0,159258599;5,268473001;DICER1;chr9;133433780;9;35;0
PPP2R3C;0,158438323;5,219619931;DICER1;chr14;35113433;14;36;0
ERMARD;0,157986434;5,192811455;DICER1;chr6;169764298;6;37;0
C15orf41;0,157791449;5,181266865;DICER1;chr15;36683271;15;38;0
RBM5;-0,157607918;5,170413086;DICER1;chr3;50096342,75;3;39;0
EXOC5;0,157523763;5,165440329;DICER1;chr14;57243171,25;14;40;0
CINP;0,157511367;5,164708051;DICER1;chr14;102360247,8;14;41;0
NRDE2;0,157179169;5,14510508;DICER1;chr14;90306786,25;14;42;0
MYLPF;-0,157077251;5,139098914;DICER1;chr16;30376099,25;16;43;0
DAXX;0,157682441;5,106215158;DICER1;chr6;33321216;6;44;0
ALG1;0,156018401;5,076922854;DICER1;chr16;5073728,75;16;45;0
ACTB;-0,157004823;5,066800986;DICER1;chr7;5529133,75;7;46;0
GTF2H5;0,155357772;5,038336507;DICER1;chr6;158186644,3;6;47;0
RHOA;0,155230234;5,030905433;DICER1;chr3;49373748,25;3;48;0
HNRNPUL2;-0,154972192;5,015888512;DICER1;chr11;62726146,25;11;49;0
VSIG2;0,154812836;5,006626726;DICER1;chr11;124750543,8;11;50;0
COMMD3;0,154096184;4,965088404;DICER1;chr10;22317151,2;10;51;0
SMAD6;-0,15389505;4,953463777;DICER1;chr15;66729048,25;15;52;0
CDC37;-0,153334054;4,921118036;DICER1;chr19;10397776,25;19;53;0
OR8H3;-0,153132385;4,90951809;DICER1;chr11;56122546,75;11;54;0
MET;0,1527909;4,889909456;DICER1;chr7;116707705,3;7;55;0
DUPD1;-0,152068355;4,848558476;DICER1;chr10;75051189,75;10;56;0
RPP21;0,151999215;4,844611498;DICER1;chr6;30345317,25;6;57;0
ZNF33B;-0,151762331;4,831101613;DICER1;chr10;42622550,5;10;58;0
SFRP1;-0,151654005;4,824930362;DICER1;chr8;41308963,75;8;59;0
EMC2;0,15131368;4,805569809;DICER1;chr8;108460832,5;8;60;0
VPS45;0,151273836;4,803305872;DICER1;chr1;150075401,8;1;61;0
ASPM;-0,150801363;4,776503585;DICER1;chr1;197132920,5;1;62;0
TAF10;0,151706228;4,764255042;DICER1;chr11;6611999,5;11;63;0
CDH12;0,149781115;4,718901549;DICER1;chr5;22026920,75;5;64;0
SMPDL3A;0,149532605;4,704927686;DICER1;chr6;122800851,8;6;65;0
DAD1;0,149422959;4,698769292;DICER1;chr14;22589063,5;14;66;0
NSA2;-0,149198271;4,686162911;DICER1;chr5;74769477;5;67;0
UBA6;-0,149042412;4,677428876;DICER1;chr4;67681375,75;4;68;0
FAM193B;-0,148665058;4,656318994;DICER1;chr5;177542327,3;5;69;0
TTC8;0,148514442;4,647907503;DICER1;chr14;88840962,25;14;70;0
ALG10B;-0,147762103;4,606013388;DICER1;chr12;38318537,67;12;71;0
FOXA1;-0,147445162;4,588425276;DICER1;chr14;37592490,5;14;72;0
THAP5;0,147297907;4,580265861;DICER1;chr7;108565615,3;7;73;0
MAP3K11;-0,147110729;4,569905548;DICER1;chr11;65611826,25;11;74;0
ZMYND8;0,147625563;4,538050764;DICER1;chr20;47292172,75;20;75;0
TRIM22;0,147006016;4,504222178;DICER1;chr11;5696720;11;76;0
WDFY4;-0,145776425;4,496415103;DICER1;chr10;48743436,25;10;77;0
MED16;0,146589145;4,481536357;DICER1;chr19;889973,25;19;78;0
COL1A1;-0,145146473;4,461940146;DICER1;chr17;50195578,25;17;79;0
RPS6KB1;0,144759798;4,440849076;DICER1;chr17;59916007,75;17;80;0
XRN1;0,144653856;4,435079816;DICER1;chr3;142429822,5;3;81;0
SCFD1;0,144277771;4,41463185;DICER1;chr14;30671061,5;14;82;0
MCRIP1;0,143912497;4,394820023;DICER1;chr17;81824366,25;17;83;0
HMBOX1;-0,143768194;4,387006389;DICER1;chr8;28975209,25;8;84;0
